Year,Country,Region,SubRegion,SurfAreaSqKm,PopTotal,PopDens,PopGrowth%,GDP,GDPGrowth%,AdolFertRate,AgriValAdd%GDP,Exports%GDP,FertRate,FDINetBoP,GNI/CapAtlas,GNIAtlas,Imports%GDP,IndValAdd%GDP,InflConsPric%,LifeExpBirth,MerchTrade%GDP,MobileSubs/100,MortRateU5,NetMigr,UrbanPopGrowth%
2004.0,Norway,Europe,Northern Europe,385178.0,4591910.0,12.5721709323083,0.590930939690253,265267350723.204,4.01462698081816,7.944,1.33559044875548,41.11014734445,1.83,4918494986.32396,54290.0,249312569454.712,27.561806430542,35.4260864604952,5.85016617014062,79.8414634146342,49.4071357227663,98.52955299,4.2,13425.0,0.998726642610231
2004.0,Tajikistan,Asia,Central Asia,142550.0,6801204.0,48.5939125464418,1.91062519876215,2076176636.43428,10.2999989410117,37.585,19.222350137013,58.7453180484166,3.529,272025100.0,260.0,1792118243.7493,69.5928526259465,30.916284273507,17.4315785210811,66.028,101.436455985601,1.984942666,60.4,-25080.0,1.91441473909979
2004.0,Botswana,Africa,Sub-Saharan Africa,581730.0,1859085.0,3.28037160552644,1.74841429333915,8957467706.5354,2.70582170611173,59.931,2.25958534959102,49.6137877815052,3.073,390889251.855271,3730.0,6928494798.27973,41.3840351057579,38.8219550208892,10.0787886535731,51.617,75.2891355118093,28.12351237,73.7,4758.0,2.57909608333065
2004.0,Myanmar,Asia,South-eastern Asia,676590.0,47338446.0,72.4471947598788,0.878726142111789,9390855297.73553,13.6952873426046,38.107,49.2932420345974,48.55881246708416,2.621,211364294.975748,180.0,8429721226.50283,69.30543669308497,15.3978054668272,10.722248210499,61.25,48.2277689987631,0.195300032,79.5,-169843.0,1.54738457659192
2004.0,St. Kitts and Nevis,Americas,Latin America and the Caribbean,260.0,46580.0,179.153846153846,0.32039248574627,506900000.0,3.99634666125431,58.225,1.78207404484777,82.3468263081964,1.964,55771474.0740741,10330.0,481297001.938067,69.01557618522087,22.7029949657687,3.83914963846918,71.303,43.9928980074965,62.25848003,19.8,-228.0,-0.120048033624978
2004.0,Cote d'Ivoire,Africa,Sub-Saharan Africa,322460.0,18544903.0,58.3173050314465,2.33745599030944,23510575668.5588,3.18503822886049,134.459,16.6400189842638,30.1412888676199,5.545,282979830.9625,750.0,13896865770.6246,27.9770074355058,15.5260750474195,-2.50335752535719,51.363,49.4841137197606,9.028529295,129.4,-108973.0,3.27451334940999
2004.0,"Hong Kong SAR, China",Asia,Eastern Asia,1100.0,6783500.0,6460.47619047619,0.77991856230718,169099768875.193,8.70006348101138,3.997,0.0731235605934626,167.775897168379,0.922,22194238604.966,28120.0,190747359220.996,159.065157420675,9.17294443444659,-3.59084924739358,81.8292682926829,318.413208711955,118.7675155,23.10166626612581,10103.0,0.77991856230718
2004.0,Japan,Asia,Eastern Asia,377910.0,127761000.0,350.510288065844,0.0336622582725446,4893116005656.56,2.1861156944216,5.565,1.23095748420526,12.7862646247862,1.29,7527948175.22325,39000.0,4982047245278.1,10.8780887981112,29.9669305435635,-1.12476639985243,82.030243902439,20.8500472668256,71.64805919,3.9,135835.0,1.75443198804852
2004.0,"Venezuela, RB",Americas,Latin America and the Caribbean,912050.0,26226927.0,29.7340592936908,1.71089322511207,112451400422.982,18.2866066891245,90.442,3.71881718358774,36.1983535672104,2.664,1489000000.0,4070.0,106853002758.007,19.1691020351116,51.1134764353283,33.9537243385346,72.514,50.107868633074,32.10814595,19.1,-10798.0,1.74046621072965
2004.0,Samoa,Oceania,Polynesia,2840.0,188073.0,66.456890459364,0.337139113464018,407747521.116429,3.0872602379675,39.631,11.7403681062885,29.0656121898961,4.382,2480936.28437362,1830.0,344137692.072972,43.4637581250713,32.3616645013541,7.0727591038912,71.696,72.3486924438629,8.507334918,19.4,-4022.0,-0.780000498902632
